

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jan  4 13:30:43 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,inline,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49     0000                     
    50                           ; Generated 12/10/2023 GMT
                             _SetBit
 ---------------------------------------------------------------------------------
 (1) _Lcd_SetCursor                                        6     4      2   11900
                                              0 BANK0      6     4      2
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             3     3      0   22803
                                              2 BANK0      3     3      0
                          _Lcd_Clear
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (2) _Lcd_Clear                                            3     3      0   11341
                                             13 COMMON     1     1      0
                                              0 BANK0      2     2      0
                        _Lcd_Command
 ---------------------------------------------------------------------------------
 (2) _Lcd_Command                                          4     3      1   11253
                                              9 COMMON     4     3      1
                        _PulseEnable
                             _SetBit
 ---------------------------------------------------------------------------------
 (3) _PulseEnable                                          3     3      0    4890
                                              6 COMMON     3     3      0
                             _SetBit
 ---------------------------------------------------------------------------------
 (3) _SetBit                                               6     2      4    4670
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 8
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Command
       _PulseEnable
         _SetBit
       _SetBit
   _Lcd_Init
     _Lcd_Clear
     _Lcd_Command
   _Lcd_SetCursor
     _Lcd_Command
   _Lcd_WriteString
     _Lcd_WriteChar
       _PulseEnable
       _SetBit
   ___flmul
     __Umul8_16
     ___xxtofl (ARG)
   ___fltol
     ___flmul (ARG)
     ___xxtofl (ARG)
   ___xxtofl
   _countPulses
   _initADC
   _initPWM
   _initRPM
   _map
     ___aldiv
       ___lmul (ARG)
     ___lmul
   _readADC
   _sprintf
     _vfprintf
       _vfpfcnvrt
         _fputc
           _putch
         _read_prec_or_width
           ___wmul
         _utoa
           ___lwdiv
           ___lwmod
           _pad
             _fputc
             _fputs
               _fputc

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0      2C       7       55.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4E      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      89      12        0.0%
ABS                  0      0      89       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.45 build 20230818022343 
Symbol Table                                                                                   Thu Jan  4 13:30:43 2024

                         pc 0002              Lcd_Init@config 0024                          fsr 0004  
       ___wmul@multiplicand 0072         __Umul8_16@word_mpld 0076                         l108 0BE0  
                       l116 0AF8                         l218 0B68                         l419 0EBB  
                       l283 0EE9                         l702 0D30                         l634 0BB4  
                       l627 07DA                         l672 0197                         l673 01A1  
                       l665 0181                         l659 0143                         l699 0D0C  
                       _PR2 0092                         _pad 0CFD                         _map 0086  
                       fsr0 0004            ?_Lcd_WriteString 0020                         indf 0000  
              ___flmul@aexp 002E                ___flmul@bexp 0033         __end_of_Lcd_Command 03ED  
              ___flmul@sign 002D                ___flmul@temp 0038                ___flmul@prod 0034  
              ___fltol@exp1 0043                        l2002 0766                        l2012 0798  
                      l2022 07C7                        l2016 07AE                        l2040 013B  
                      l2050 0154                        l2060 0195                        l2052 0166  
                      l2062 0186                        l2046 0152                        l1510 0CD7  
                      l1600 0DE8                        l1520 0CF8                        l2152 0FDA  
                      l2154 0B8E                        l2074 01BE                        l1604 0E03  
                      l1516 0CED                        l1508 0CC9                        l1532 0C95  
                      l1606 0E12                        l1534 0CA3                        l1542 0CBC  
                      l1462 0D84                        l1550 0D08                        l1720 0BAC  
                      l1712 0F5D                        l1704 0F42                        l1640 0FCC  
                      l2096 0227                        l1482 0C49                        l1538 0CB1  
                      l1466 0DAD                        l1634 0FC3                        l1642 0FDF  
                      l1708 0F4F                        l1476 0BEB                        l1628 0FA1  
                      l1910 0527                        l1822 0BCD                        l1486 0B60  
                      l1558 0D0E                        l1590 0E66                        l1646 0FE9  
                      l1734 0B46                        l1912 052F                        l1824 0BE3  
                      l1664 0D43                        l1584 0E61                        l1736 0B5B  
                      l1770 0B81                        l1746 0C0E                        l1930 0552  
                      l1586 0E29                        l1772 0B83                        l1908 0525  
                      l1860 0E79                        l1668 0D59                        l1926 0548  
                      l1694 0F0A                        l1686 0EFA                        l1776 0B86  
                      l1928 054A                        l1880 0EA7                        l1864 0E82  
                      l1696 0F1A                        l1778 0B96                        l1938 0560  
                      l1890 0ECA                        l1882 0EB7                        l1990 0730  
                      ?_map 002E                        ?_pad 007B                        l1992 074D  
                      l1998 0764                        STR_1 0810                        STR_2 0823  
                      STR_3 0829                        u2100 0309                        u2110 030A  
                      u2210 039F                        u2130 032A                        u2220 03A0  
                      u2140 032B                        u2205 0396                        u2125 0321  
                      u2070 02E8                        u2240 03C0                        u2160 034B  
                      u2080 02E9                        u2400 044B                        u2065 02DF  
                      u2250 03C1                        u2170 034C                        u2330 0408  
                      u2235 03B7                        u2155 0342                        u3115 06E5  
                      u2180 037E                        u2500 04E1                        u2420 046B  
                      u2340 0409                        u2325 03FF                        u3045 0604  
                      u2270 03E1                        u2190 037F                        u2510 04E2  
                      u2430 046C                        u2095 0300                        u2415 0462  
                      u2280 03E2                        u2440 049F                        u2360 0429  
                      u2265 03D8                        u3145 071C                        u2530 0502  
                      u2450 04A0                        u2370 042A                        u2355 0420  
                      u3155 0734                        u3075 0659                        u3315 015D  
                      u2540 0503                        u3420 01DE                        u2525 04F9  
                      u3245 0783                        u2470 04C0                        u2390 044A  
                      u3255 07A1                        u3175 073F                        u3335 0179  
                      u1815 0B69                        u2480 04C1                        u2465 04B7  
                      u2385 0441                        u3265 07B9                        u2801 00B9  
                      u1825 0B70                        u2802 00BA                        u2715 0BB5  
                      u3355 018E                        u2635 0F0E                        u2811 00DD  
                      u2803 00BF                        u1755 0DAB                        u2812 00DE  
                      u2804 00C0                        u2813 00E3                        u2805 00C5  
                      u1925 0C98                        u3437 02C8                        u2814 00E4  
                      u2806 00C6                        u3447 0023                        u2495 04D8  
                      u2655 0F1C                        u2575 0D5B                        u2815 00E9  
                      u1855 0CCC                        u1784 0C3C                        u2816 00EA  
                      u1785 0C3A                        u3457 0037                        u2665 0F31  
                      u2585 0D63                        u1945 0CA9                        u1794 0C4F  
                      u1795 0C4D                        u3467 004A                        u2835 0E8B  
                      u3395 01A9                        u2675 0F43                        u1875 0CD8  
                      u1955 0CB2                        u3477 0016                        u1885 0CE4  
                      u3487 0C77                        u2791 0095                        u1895 0CEE  
                      u2792 0096                        u2865 0EA8                        u2793 009B  
                      u2794 009C                        u2795 00A1                        u1995 0D18  
                      u2796 00A2                        u2895 0EC0                        _TMR0 0001  
        Lcd_WriteString@str 0020                ?_countPulses 0070                        _dbuf 00A4  
                      _main 01C7                        _prec 00A2                        pad@i 0025  
                      pad@p 007C                        map@x 002E                        btemp 007E  
                      _utoa 0E17                        start 0000                       ??_map 0042  
                     ??_pad 0024               ___fltol@sign1 0042             __end_of___aldiv 0F66  
                     ?_main 0070             __end_of___flmul 07E7             __end_of___fltol 0ED9  
                     _ANSEL 0188                       ?_utoa 0028                       _T2CON 0012  
           __end_of___lwdiv 0CFD             __end_of___lwmod 0CC1                vfpfcnvrt@fmt 0030  
                     _PORTD 0008                       _TRISC 0087                       _TRISD 0088  
       ___lmul@multiplicand 0074             __end_of_initADC 0B19             __end_of_readADC 0B00  
           __end_of_initRPM 0AF5             __end_of_initPWM 0B0C                       _flags 006E  
       read_prec_or_width@c 0079         read_prec_or_width@n 007A                       _fputc 0D7A  
                     _fputs 0BE8                       pad@fp 0027                  SetBit@port 0070  
                     _width 00A0                       _putch 0006                       pclath 000A  
