

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 11:17:58 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34     0000                     
    35                           ; Generated 12/10/2023 GMT
  4469 ;; Auto vars:     Size  Location     Type
  4470 ;;  config          1    8[COMMON] PTR struct .
  4471 ;;		 -> main@lcd(8), 
  4472 ;; Return value:  Size  Location     Type
  4473 ;;                  1    wreg      void 
  4474 ;; Registers used:
  4475 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4476 ;; Tracked objects:
  4477 ;;		On entry : 0/0
  4478 ;;		On exit  : 0/0
  4479 ;;		Unchanged: 0/0
  4480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4481 ;;      Params:         0       0       0       0       0
  4482 ;;      Locals:         1       0       0       0       0
  4483 ;;      Temps:          2       0       0       0       0
  4484 ;;      Totals:         3       0       0       0       0
  4485 ;;Total ram usage:        3 bytes
  4486 ;; Hardware stack levels used: 1
  4487 ;; Hardware stack levels required when called: 1
  4488 ;; This function calls:
  4489 ;;		_SetBit
  4490 ;; This function is called by:
  4491 ;;		_Lcd_Command
  4492 ;;		_Lcd_WriteChar
  4493 ;; This function uses a non-reentrant model
  4494 ;;
  4495                           
  4496     0DCC                     _PulseEnable:	
  4497                           ;psect for function _PulseEnable
  4498                           
  4499                           
  4500                           ;incstack = 0
  4501                           ; Regs used in _PulseEnable: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4502                           ;PulseEnable@config stored from wreg
  4503     0DCC  00F8               	movwf	PulseEnable@config
  4504                           
  4505                           ;../../pic16flcd.c: 39:     SetBit(config->port, config->en_pin, 1);
  4506     0DCD  0878               	movf	PulseEnable@config,w
  4507     0DCE  0084               	movwf	4
  4508     0DCF  1383               	bcf	3,7	;select IRP bank0
  4509     0DD0  0800               	movf	0,w
  4510     0DD1  00F0               	movwf	SetBit@port
  4511     0DD2  0A84               	incf	4,f
  4512     0DD3  0800               	movf	0,w
  4513     0DD4  0384               	decf	4,f
  4514     0DD5  00F1               	movwf	SetBit@port+1
  4515     0DD6  0878               	movf	PulseEnable@config,w
  4516     0DD7  3E03               	addlw	3
  4517     0DD8  0084               	movwf	4
  4518     0DD9  0800               	movf	0,w
  4519     0DDA  00F2               	movwf	SetBit@pin
  4520     0DDB  01F3               	clrf	SetBit@value
  4521     0DDC  0AF3               	incf	SetBit@value,f
  4522     0DDD  120A  158A  25A2  120A  158A  	fcall	_SetBit
  4523                           
  4524                           ;../../pic16flcd.c: 40:     _delay((unsigned long)((2)*(4000000/4000.0)));
  4525     0DE2  3003               	movlw	3
  4526     0DE3  00F7               	movwf	??_PulseEnable+1
  4527     0DE4  3097               	movlw	151
  4528     0DE5  00F6               	movwf	??_PulseEnable
  4529     0DE6                     u3187:
  4530     0DE6  0BF6               	decfsz	??_PulseEnable,f
  4531     0DE7  2DE6               	goto	u3187
  4532     0DE8  0BF7               	decfsz	??_PulseEnable+1,f
  4533     0DE9  2DE6               	goto	u3187
  4534     0DEA  2DEB               	nop2
  4535                           
  4536                           ;../../pic16flcd.c: 41:     SetBit(config->port, config->en_pin, 0);
  4537     0DEB  0878               	movf	PulseEnable@config,w
  4538     0DEC  0084               	movwf	4
  4539     0DED  1383               	bcf	3,7	;select IRP bank0
  4540     0DEE  0800               	movf	0,w
  4541     0DEF  00F0               	movwf	SetBit@port
  4542     0DF0  0A84               	incf	4,f
  4543     0DF1  0800               	movf	0,w
  4544     0DF2  0384               	decf	4,f
  4545     0DF3  00F1               	movwf	SetBit@port+1
  4546     0DF4  0878               	movf	PulseEnable@config,w
  4547     0DF5  3E03               	addlw	3
  4548     0DF6  0084               	movwf	4
  4549     0DF7  0800               	movf	0,w
  4550     0DF8  00F2               	movwf	SetBit@pin
  4551     0DF9  01F3               	clrf	SetBit@value
  4552     0DFA  120A  158A  25A2   	fcall	_SetBit
  4553     0DFD  0008               	return
  4554     0DFE                     __end_of_PulseEnable:
  4555                           
  4556                           	psect	text20
  4557     0DA2                     __ptext20:	
  4558 ;; *************** function _SetBit *****************
  4559 ;; Defined at:
  4560 ;;		line 24 in file "../../pic16flcd.c"
  4561 ;; Parameters:    Size  Location     Type
  4562 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  4563 ;;		 -> PORTC(1), 
  4564 ;;  pin             1    2[COMMON] unsigned char 
  4565 ;;  value           1    3[COMMON] _Bool 
  4566 ;; Auto vars:     Size  Location     Type
  4567 ;;		None
  4568 ;; Return value:  Size  Location     Type
  4569 ;;                  1    wreg      void 
  4570 ;; Registers used:
  4571 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4572 ;; Tracked objects:
  4573 ;;		On entry : 800/0
  4574 ;;		On exit  : 0/0
  4575 ;;		Unchanged: 0/0
  4576 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4577 ;;      Params:         4       0       0       0       0
  4578 ;;      Locals:         0       0       0       0       0
  4579 ;;      Temps:          2       0       0       0       0
  4580 ;;      Totals:         6       0       0       0       0
  4581 ;;Total ram usage:        6 bytes
  4582 ;; Hardware stack levels used: 1
  4583 ;; This function calls:
  4584 ;;		Nothing
  4585 ;; This function is called by:
  4586 ;;		_PulseEnable
  4587 ;;		_Lcd_Command
  4588 ;;		_Lcd_WriteChar
  4589 ;; This function uses a non-reentrant model
  4590 ;;
  4591                           
  4592     0DA2                     _SetBit:	
  4593                           ;psect for function _SetBit
  4594                           
  4595                           
  4596                           ;../../pic16flcd.c: 25:     if (value) {
  4597                           
  4598                           ;incstack = 0
  4599                           ; Regs used in _SetBit: [wreg-fsr0h+status,2+status,0]
  4600     0DA2  0873               	movf	SetBit@value,w
  4601     0DA3  1903               	btfsc	3,2
  4602     0DA4  2DB8               	goto	l1256
  4603                           
  4604                           ;../../pic16flcd.c: 26:         *port |= (1 << pin);
  4605     0DA5  3001               	movlw	1
  4606     0DA6  00F4               	movwf	??_SetBit
  4607     0DA7  0A72               	incf	SetBit@pin,w
  4608     0DA8  2DAB               	goto	u1584
  4609     0DA9                     u1585:
  4610     0DA9  1003               	clrc
  4611     0DAA  0DF4               	rlf	??_SetBit,f
  4612     0DAB                     u1584:
  4613     0DAB  3EFF               	addlw	-1
  4614     0DAC  1D03               	skipz
  4615     0DAD  2DA9               	goto	u1585
  4616     0DAE  0874               	movf	??_SetBit,w
  4617     0DAF  00F5               	movwf	??_SetBit+1
  4618     0DB0  0870               	movf	SetBit@port,w
  4619     0DB1  0084               	movwf	4
  4620     0DB2  1783               	bsf	3,7
  4621     0DB3  1C71               	btfss	SetBit@port+1,0
  4622     0DB4  1383               	bcf	3,7
  4623     0DB5  0875               	movf	??_SetBit+1,w
  4624     0DB6  0480               	iorwf	0,f
  4625                           
  4626                           ;../../pic16flcd.c: 27:     } else {
  4627     0DB7  0008               	return
  4628     0DB8                     l1256:
  4629                           
  4630                           ;../../pic16flcd.c: 28:         *port &= ~(1 << pin);
  4631     0DB8  3001               	movlw	1
  4632     0DB9  00F4               	movwf	??_SetBit
  4633     0DBA  0A72               	incf	SetBit@pin,w
  4634     0DBB  2DBE               	goto	u1594
  4635     0DBC                     u1595:
  4636     0DBC  1003               	clrc
  4637     0DBD  0DF4               	rlf	??_SetBit,f
  4638     0DBE                     u1594:
  4639     0DBE  3EFF               	addlw	-1
  4640     0DBF  1D03               	skipz
  4641     0DC0  2DBC               	goto	u1595
  4642     0DC1  0874               	movf	??_SetBit,w
  4643     0DC2  3AFF               	xorlw	255
  4644     0DC3  00F5               	movwf	??_SetBit+1
  4645     0DC4  0870               	movf	SetBit@port,w
  4646     0DC5  0084               	movwf	4
  4647     0DC6  1783               	bsf	3,7
  4648     0DC7  1C71               	btfss	SetBit@port+1,0
  4649     0DC8  1383               	bcf	3,7
  4650     0DC9  0875               	movf	??_SetBit+1,w
  4651     0DCA  0580               	andwf	0,f
  4652     0DCB  0008               	return
  4653     0DCC                     __end_of_SetBit:
  4654     007E                     btemp	set	126	;btemp
  4655     007E                     wtemp0	set	126
  4656                           
  4657                           	psect	config
  4658                           
  4659                           ;Config register CONFIG1 @ 0x2007
  4660                           ;	Oscillator Selection bits
  4661                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  4662                           ;	Watchdog Timer Enable bit
  4663                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  4664                           ;	Power-up Timer Enable bit
  4665                           ;	PWRTE = OFF, PWRT disabled
  4666                           ;	RE3/MCLR pin function select bit
  4667                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  4668                           ;	Code Protection bit
  4669                           ;	CP = OFF, Program memory code protection is disabled
  4670                           ;	Data Code Protection bit
  4671                           ;	CPD = OFF, Data memory code protection is disabled
  4672                           ;	Brown Out Reset Selection bits
  4673                           ;	BOREN = ON, BOR enabled
  4674                           ;	Internal External Switchover bit
  4675                           ;	IESO = 0x1, unprogrammed default
  4676                           ;	Fail-Safe Clock Monitor Enabled bit
  4677                           ;	FCMEN = 0x1, unprogrammed default
  4678                           ;	Low Voltage Programming Enable bit
  4679                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  4680                           ;	In-Circuit Debugger Mode bit
  4681                           ;	DEBUG = 0x1, unprogrammed default
  4682     2007                     	org	8199
  4683     2007  2FF4               	dw	12276

Data Sizes:
    Strings     19
    Constant    0
    Data        8
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     80      80
    BANK1            80      0       8
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    F1466$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    lcd$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_Clear@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Clear@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_Command@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Command@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_Init@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_Init@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_SetCursor@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_SetCursor@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_WriteChar@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_WriteChar@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_WriteString@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    Lcd_WriteString@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    Lcd_WriteString@str	PTR unsigned char  size(1) Largest target is 19
		 -> STR_1(CODE[19]), 

    PulseEnable@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK0[8]), 

    PulseEnable@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    S181$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 

    SetBit@port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTC(SFR0[1]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Clear
    _main->_Lcd_WriteString
    _main->___xxtofl
    _readTemperature->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fltol->___xxtofl
    _Lcd_WriteString->_Lcd_WriteChar
    _Lcd_WriteChar->_PulseEnable
    _Lcd_SetCursor->_Lcd_Command
    _Lcd_Init->_Lcd_Clear
    _Lcd_Clear->_Lcd_Command
    _Lcd_Command->_PulseEnable
    _PulseEnable->_SetBit

Critical Paths under _main in BANK0

    _main->___fltol
    _main->_readTemperature
    _readTemperature->___flmul
    ___flmul->___fldiv
    ___fltol->___flmul
    _Lcd_Init->_Lcd_Clear

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                20    20      0   64990
                                             62 BANK0     18    18      0
                          _Lcd_Clear
                           _Lcd_Init
                      _Lcd_SetCursor
                    _Lcd_WriteString
                             ___flge
                            ___flmul
                            ___fltol
                           ___xxtofl
                        _countPulses
                            _initADC
                            _initPWM
                            _initRPM
                    _readTemperature
