

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Wed Jan  3 13:05:45 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og9 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Generated 12/10/2023 GMT
  5438 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5439 ;;      Params:         0       0       0       0       0
  5440 ;;      Locals:         1       0       0       0       0
  5441 ;;      Temps:          2       0       0       0       0
  5442 ;;      Totals:         3       0       0       0       0
  5443 ;;Total ram usage:        3 bytes
  5444 ;; Hardware stack levels used: 1
  5445 ;; Hardware stack levels required when called: 1
  5446 ;; This function calls:
  5447 ;;		_SetBit
  5448 ;; This function is called by:
  5449 ;;		_Lcd_Command
  5450 ;;		_Lcd_WriteChar
  5451 ;; This function uses a non-reentrant model
  5452 ;;
  5453                           
  5454     0C53                     _PulseEnable:	
  5455                           ;psect for function _PulseEnable
  5456                           
  5457                           
  5458                           ;incstack = 0
  5459                           ; Regs used in _PulseEnable: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  5460                           ;PulseEnable@config stored from wreg
  5461     0C53  00F8               	movwf	PulseEnable@config
  5462                           
  5463                           ;../../pic16flcd.c: 38:     SetBit(config->port, config->en_pin, 1);
  5464     0C54  0878               	movf	PulseEnable@config,w
  5465     0C55  0084               	movwf	4
  5466     0C56  1383               	bcf	3,7	;select IRP bank0
  5467     0C57  0800               	movf	0,w
  5468     0C58  00F0               	movwf	SetBit@port
  5469     0C59  0A84               	incf	4,f
  5470     0C5A  0800               	movf	0,w
  5471     0C5B  0384               	decf	4,f
  5472     0C5C  00F1               	movwf	SetBit@port+1
  5473     0C5D  0878               	movf	PulseEnable@config,w
  5474     0C5E  3E03               	addlw	3
  5475     0C5F  0084               	movwf	4
  5476     0C60  0800               	movf	0,w
  5477     0C61  00F2               	movwf	SetBit@pin
  5478     0C62  01F3               	clrf	SetBit@value
  5479     0C63  0AF3               	incf	SetBit@value,f
  5480     0C64  120A  118A  2003  120A  158A  	fcall	_SetBit
  5481                           
  5482                           ;../../pic16flcd.c: 39:     _delay((unsigned long)((2)*(4000000/4000.0)));
  5483     0C69  3003               	movlw	3
  5484     0C6A  00F7               	movwf	??_PulseEnable+1
  5485     0C6B  3097               	movlw	151
  5486     0C6C  00F6               	movwf	??_PulseEnable
  5487     0C6D                     u3527:
  5488     0C6D  0BF6               	decfsz	??_PulseEnable,f
  5489     0C6E  2C6D               	goto	u3527
  5490     0C6F  0BF7               	decfsz	??_PulseEnable+1,f
  5491     0C70  2C6D               	goto	u3527
  5492     0C71  2C72               	nop2
  5493                           
  5494                           ;../../pic16flcd.c: 40:     SetBit(config->port, config->en_pin, 0);
  5495     0C72  0878               	movf	PulseEnable@config,w
  5496     0C73  0084               	movwf	4
  5497     0C74  1383               	bcf	3,7	;select IRP bank0
  5498     0C75  0800               	movf	0,w
  5499     0C76  00F0               	movwf	SetBit@port
  5500     0C77  0A84               	incf	4,f
  5501     0C78  0800               	movf	0,w
  5502     0C79  0384               	decf	4,f
  5503     0C7A  00F1               	movwf	SetBit@port+1
  5504     0C7B  0878               	movf	PulseEnable@config,w
  5505     0C7C  3E03               	addlw	3
  5506     0C7D  0084               	movwf	4
  5507     0C7E  0800               	movf	0,w
  5508     0C7F  00F2               	movwf	SetBit@pin
  5509     0C80  01F3               	clrf	SetBit@value
  5510     0C81  120A  118A  2003   	fcall	_SetBit
  5511     0C84  0008               	return
  5512     0C85                     __end_of_PulseEnable:
  5513                           
  5514                           	psect	text27
  5515     0003                     __ptext27:	
  5516 ;; *************** function _SetBit *****************
  5517 ;; Defined at:
  5518 ;;		line 23 in file "../../pic16flcd.c"
  5519 ;; Parameters:    Size  Location     Type
  5520 ;;  port            2    0[COMMON] PTR volatile unsigned ch
  5521 ;;		 -> PORTD(1), 
  5522 ;;  pin             1    2[COMMON] unsigned char 
  5523 ;;  value           1    3[COMMON] _Bool 
  5524 ;; Auto vars:     Size  Location     Type
  5525 ;;		None
  5526 ;; Return value:  Size  Location     Type
  5527 ;;                  1    wreg      void 
  5528 ;; Registers used:
  5529 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  5530 ;; Tracked objects:
  5531 ;;		On entry : 800/0
  5532 ;;		On exit  : 0/0
  5533 ;;		Unchanged: 0/0
  5534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5535 ;;      Params:         4       0       0       0       0
  5536 ;;      Locals:         0       0       0       0       0
  5537 ;;      Temps:          2       0       0       0       0
  5538 ;;      Totals:         6       0       0       0       0
  5539 ;;Total ram usage:        6 bytes
  5540 ;; Hardware stack levels used: 1
  5541 ;; This function calls:
  5542 ;;		Nothing
  5543 ;; This function is called by:
  5544 ;;		_PulseEnable
  5545 ;;		_Lcd_Command
  5546 ;;		_Lcd_WriteChar
  5547 ;; This function uses a non-reentrant model
  5548 ;;
  5549                           
  5550     0003                     _SetBit:	
  5551                           ;psect for function _SetBit
  5552                           
  5553                           
  5554                           ;../../pic16flcd.c: 24:     if (value) {
  5555                           
  5556                           ;incstack = 0
  5557                           ; Regs used in _SetBit: [wreg-fsr0h+status,2+status,0]
  5558     0003  0873               	movf	SetBit@value,w
  5559     0004  1903               	btfsc	3,2
  5560     0005  2819               	goto	l1474
  5561                           
  5562                           ;../../pic16flcd.c: 25:         *port |= (1 << pin);
  5563     0006  3001               	movlw	1
  5564     0007  00F4               	movwf	??_SetBit
  5565     0008  0A72               	incf	SetBit@pin,w
  5566     0009  280C               	goto	u1754
  5567     000A                     u1755:
  5568     000A  1003               	clrc
  5569     000B  0DF4               	rlf	??_SetBit,f
  5570     000C                     u1754:
  5571     000C  3EFF               	addlw	-1
  5572     000D  1D03               	skipz
  5573     000E  280A               	goto	u1755
  5574     000F  0874               	movf	??_SetBit,w
  5575     0010  00F5               	movwf	??_SetBit+1
  5576     0011  0870               	movf	SetBit@port,w
  5577     0012  0084               	movwf	4
  5578     0013  1783               	bsf	3,7
  5579     0014  1C71               	btfss	SetBit@port+1,0
  5580     0015  1383               	bcf	3,7
  5581     0016  0875               	movf	??_SetBit+1,w
  5582     0017  0480               	iorwf	0,f
  5583                           
  5584                           ;../../pic16flcd.c: 26:     } else {
  5585     0018  0008               	return
  5586     0019                     l1474:
  5587                           
  5588                           ;../../pic16flcd.c: 27:         *port &= ~(1 << pin);
  5589     0019  3001               	movlw	1
  5590     001A  00F4               	movwf	??_SetBit
  5591     001B  0A72               	incf	SetBit@pin,w
  5592     001C  281F               	goto	u1764
  5593     001D                     u1765:
  5594     001D  1003               	clrc
  5595     001E  0DF4               	rlf	??_SetBit,f
  5596     001F                     u1764:
  5597     001F  3EFF               	addlw	-1
  5598     0020  1D03               	skipz
  5599     0021  281D               	goto	u1765
  5600     0022  0874               	movf	??_SetBit,w
  5601     0023  3AFF               	xorlw	255
  5602     0024  00F5               	movwf	??_SetBit+1
  5603     0025  0870               	movf	SetBit@port,w
  5604     0026  0084               	movwf	4
  5605     0027  1783               	bsf	3,7
  5606     0028  1C71               	btfss	SetBit@port+1,0
  5607     0029  1383               	bcf	3,7
  5608     002A  0875               	movf	??_SetBit+1,w
  5609     002B  0580               	andwf	0,f
  5610     002C  0008               	return
  5611     002D                     __end_of_SetBit:
  5612     007E                     btemp	set	126	;btemp
  5613     007E                     wtemp0	set	126
  5614                           
  5615                           	psect	config
  5616                           
  5617                           ;Config register CONFIG1 @ 0x2007
  5618                           ;	Oscillator Selection bits
  5619                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5620                           ;	Watchdog Timer Enable bit
  5621                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5622                           ;	Power-up Timer Enable bit
  5623                           ;	PWRTE = OFF, PWRT disabled
  5624                           ;	RE3/MCLR pin function select bit
  5625                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  5626                           ;	Code Protection bit
  5627                           ;	CP = OFF, Program memory code protection is disabled
  5628                           ;	Data Code Protection bit
  5629                           ;	CPD = OFF, Data memory code protection is disabled
  5630                           ;	Brown Out Reset Selection bits
  5631                           ;	BOREN = ON, BOR enabled
  5632                           ;	Internal External Switchover bit
  5633                           ;	IESO = 0x1, unprogrammed default
  5634                           ;	Fail-Safe Clock Monitor Enabled bit
  5635                           ;	FCMEN = 0x1, unprogrammed default
  5636                           ;	Low Voltage Programming Enable bit
  5637                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5638                           ;	In-Circuit Debugger Mode bit
  5639                           ;	DEBUG = 0x1, unprogrammed default
  5640     2007                     	org	8199
  5641     2007  2FF4               	dw	12276

Data Sizes:
    Strings     28
    Constant    0
    Data        8
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     66      71
    BANK1            80     26      66
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    F1787$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    lcd$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    Lcd_Clear@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK1[8]), 

    Lcd_Clear@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    Lcd_Command@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK1[8]), 

    Lcd_Command@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    Lcd_Init@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK1[8]), 

    Lcd_Init@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    Lcd_SetCursor@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK1[8]), 

    Lcd_SetCursor@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    Lcd_WriteChar@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK1[8]), 

    Lcd_WriteChar@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    Lcd_WriteString@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK1[8]), 

    Lcd_WriteString@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    Lcd_WriteString@str	PTR unsigned char  size(2) Largest target is 19
		 -> main@rpm(BANK1[10]), STR_1(CODE[19]), STR_2(CODE[6]), 

    PulseEnable@config	PTR struct . size(1) Largest target is 8
		 -> main@lcd(BANK1[8]), 

    PulseEnable@config$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    S22$port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    S791$buffer	PTR unsigned char  size(1) Largest target is 0

    S791$source	PTR const unsigned char  size(1) Largest target is 0

    SetBit@port	PTR volatile unsigned char  size(2) Largest target is 1
		 -> PORTD(SFR0[1]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 10
		 -> main@rpm(BANK1[10]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(BANK0[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 3
		 -> STR_3(CODE[3]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _main->_Lcd_Clear
    _main->_Lcd_WriteString
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->___lwdiv
    _vfpfcnvrt->_fputc
    _readTemperature->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _Lcd_WriteString->_Lcd_WriteChar
    _Lcd_WriteChar->_PulseEnable
    _Lcd_SetCursor->_Lcd_Command
    _Lcd_Init->_Lcd_Clear
    _Lcd_Clear->_Lcd_Command
    _Lcd_Command->_PulseEnable
    _PulseEnable->_SetBit

Critical Paths under _main in BANK0

    _main->_readTemperature
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _readTemperature->___flmul
    ___flmul->___fldiv
    _Lcd_Init->_Lcd_Clear

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                30    30      0   65035
                                             62 BANK0      4     4      0
                                              0 BANK1     26    26      0
                          _Lcd_Clear
                           _Lcd_Init
                      _Lcd_SetCursor
                    _Lcd_WriteString
                             ___flge
                             ___wmul
                        _countPulses
                            _initADC
